Index,SMILES,Score,QED,MW,LogP,TPSA,HBA,HBD,RotBonds,ArRings,HeavyAtoms,RO5_Violations
889566,CN1C(c2ccccc2)CC(C(=O)NC2CN=COC2)C1c1ccco1,0.7325911,0.9173025429579996,353.4220000000001,2.5570000000000004,67.07000000000001,5,1,4,2,26,0
802007,CN1C(c2ccccc2)CC(C(=O)NC2C=NCOC2)C1c1ccco1,0.7315525,0.9173025429579996,353.4220000000001,2.5570000000000004,67.07000000000001,5,1,4,2,26,0
496110,CNC(=O)C1CC(c2cccs2)N(C(=O)C2N=N2)C1c1ccccc1,0.7339057,0.9166194177461374,354.43500000000006,2.916900000000002,74.13,5,1,4,2,25,0
760778,CC(=O)NC(=O)C1CC(c2ccco2)N(C2CN=N2)C1c1ccccc1,0.715952,0.9164369910551184,352.39400000000006,2.8385000000000016,87.27,6,1,4,2,26,0
220092,CC(=O)N1C(c2ccco2)CC(C(=O)NC2CCO2)C1c1ccccc1,0.7546678,0.916398375348544,354.406,2.793000000000001,71.78,4,1,4,2,26,0
469664,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)C=C2)C1c1ccccc1,0.7668499,0.916265248015122,359.42900000000003,3.0318000000000014,61.77,3,1,3,2,27,0
489629,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)C=C2)C1c1ccccc1,0.0,0.916265248015122,359.42900000000003,3.0318000000000014,61.77,3,1,3,2,27,0
695221,CN1C(c2ccco2)CC(C(=O)NC2CCC=NO2)C1c1ccccc1,0.7291386,0.9161543456773126,353.422,3.252200000000002,67.07000000000001,5,1,4,2,26,0
729526,CCNC(=O)C1CC(c2ccco2)N(C2=NOCC2)C1c1ccccc1,0.7319513,0.916141632840635,353.4220000000001,3.253800000000002,67.07000000000001,5,1,4,2,26,0
762581,CN1C(c2ccccc2)CC(C(=O)NC2OC=CC2=O)C1c1ccco1,0.7335423,0.915627101656963,352.3900000000001,2.569000000000001,71.78,5,1,4,2,26,0
1010618,CN1C(c2ccco2)CC(C(=O)NC2OC=CC2=O)C1c1ccccc1,0.7314931,0.915627101656963,352.39000000000004,2.569000000000001,71.78,5,1,4,2,26,0
857973,CCOC(=O)NC(=O)C1CC(c2cccnc2)N(C)C1c1ccccc1,0.0,0.9144659659973956,353.4220000000001,3.088400000000002,71.52999999999999,5,1,4,2,26,0
500509,CCOC(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1ccncc1,0.0,0.9144659659973956,353.4220000000001,3.088400000000002,71.53,5,1,4,2,26,0
470809,CCOC(=O)NC(=O)C1CC(c2ccccc2)N(C)C1c1ccncc1,0.0,0.9144659659973956,353.4220000000001,3.088400000000002,71.53,5,1,4,2,26,0
1011867,CN1C(c2ccccc2)CC(C(=O)NC2=NCC(=O)C2)C1c1ccccc1,0.7645881,0.9143434737545332,361.4450000000001,2.908200000000001,61.77,4,1,3,2,27,0
521946,CN1C(c2ccccc2)CC(C(=O)NC2CCN=NO2)C1c1ccco1,0.7144667,0.9139880371374006,354.41,3.243500000000002,79.43,6,1,4,2,26,0
854807,CN1C(c2ccccc2)CC(C(=O)NC2=NCN=CC2)C1c1ccncc1,0.7391278,0.9138203354898538,361.44900000000007,2.7624000000000013,69.95,5,1,3,2,27,0
986327,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2C=N2)C1c1ccco1,0.7149224,0.9134794806155564,353.37800000000004,2.6770000000000005,84.14,6,1,4,2,26,0
677237,C=C1N=C1N1C(c2cccnc2)CC(C(=O)NC(C)=O)C1c1ccccc1,0.7485406,0.91329552260657,360.417,2.774400000000001,74.66,5,1,3,2,27,0
511287,CNC(=O)C1CC(c2ccccc2)N(C2=NN=C(C)C2)C1c1ccccn1,0.7438575,0.91312413897799,361.44900000000007,3.110000000000002,69.95,5,1,3,2,27,0
473407,CC1=NN=C(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccccn2)C1,0.7440829,0.91312413897799,361.44900000000007,3.110000000000002,69.95,5,1,3,2,27,0
1011872,CN1C(=O)N=C1NC(=O)C1CC(c2ccccc2)N(C)C1c1ccccc1,0.7715003,0.9129432561143976,362.4330000000001,2.9583000000000013,65.01,3,1,3,2,27,0
491325,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC=C2)C1c1ccccn1,0.7640675,0.9129077802527564,359.42900000000003,2.9547000000000017,62.3,3,1,4,2,27,0
755416,CN1C(c2ccccc2)CC(C(=O)NC2CSC2=O)C1c1ccco1,0.7324413,0.9126646303915807,356.44700000000006,2.7719000000000014,62.55,5,1,4,2,25,0
715989,CN1C(c2ccccc2)CC(C(=O)NC2CCOCO2)C1c1ccco1,0.7347455,0.912612928837926,356.4220000000001,2.8504000000000014,63.94000000000001,5,1,4,2,26,0
1099129,CC(=O)N1C(c2cccnc2)CC(C(=O)NC2=NCC2)C1c1ccccc1,0.7699238,0.912075720962742,362.4330000000001,2.650800000000001,74.66,4,1,3,2,27,0
1076130,CN1C(c2cccnc2)CC(C(=O)NC2=NC3CC2C3)C1c1ccncc1,0.7310294,0.9119259214329832,361.44900000000007,2.5176000000000007,70.48,5,1,3,2,27,0
1011652,CNC(=O)C1CC(c2ccco2)N(C2COCCO2)C1c1ccccc1,0.7352611,0.911915912873253,356.422,2.5028000000000006,63.94000000000001,5,1,4,2,26,0
527803,CN1C(c2ccco2)CC(C(=O)NC2CCCN=N2)C1c1ccccc1,0.7286641,0.9118985629167664,352.438,3.7020000000000026,70.2,5,1,4,2,26,0
892213,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2C=CC2)C1c1ccccn1,0.7651827,0.9118133036315246,362.4330000000001,2.881200000000001,65.54,4,1,3,2,27,0
1134901,CN1C(c2ccccc2)CC(C(=O)NC2=NOCC=C2)C1c1ccccn1,0.742453,0.9117552756053496,362.433,2.831800000000001,66.82000000000001,5,1,3,2,27,0
481662,CN1C(c2cccnc2)CC(C(=O)NC2=NOCC=C2)C1c1ccccc1,0.7383317,0.9117552756053496,362.433,2.831800000000001,66.82000000000001,5,1,3,2,27,0
483200,CN1C(c2cccnc2)CC(C(=O)NC2=CC(=O)C=C2)C1c1ccccc1,0.7598801,0.9116842684836408,359.42900000000003,2.9547000000000017,62.3,4,1,4,2,27,0
364447,CSC(=O)NC(=O)C1CC(c2cccnc2)N(C)C1c1ccncc1,0.0,0.9113951217635744,356.4510000000001,2.8099000000000007,75.19,6,1,3,2,25,0
1129747,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)CC2)C1c1ccncc1,0.0,0.9108533243493472,362.4330000000001,2.6508000000000003,74.66,4,1,3,2,27,0
957208,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)CC2)C1c1ccncc1,0.761405,0.9108533243493472,362.4330000000001,2.6508000000000003,74.66,4,1,3,2,27,0
1065107,CN1C(c2ccccc2)CC(C(=O)NC2CC(=O)C=N2)C1c1ccccc1,0.7496516,0.910799365499965,361.445,2.906600000000001,61.77,4,1,4,2,27,0
123688,CNC(=O)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccncc1,0.7828351,0.9107294301260016,364.4490000000001,2.757600000000001,65.54,3,1,3,2,27,0
382172,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2CC2)C1c1ccco1,0.0,0.910686001729731,354.4060000000001,3.4289000000000014,71.78,5,1,4,2,26,0
368349,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2CC2)C1c1ccco1,0.7450651,0.910686001729731,354.4060000000001,3.4289000000000014,71.78,5,1,4,2,26,0
850228,CNC(=O)C1CC(c2ccccc2)N(C2=NOC=CC2)C1c1ccccn1,0.0,0.9106503805709552,362.4330000000001,3.179400000000002,66.82000000000001,5,1,3,2,27,0
522557,CNC(=O)C1CC(c2ccccc2)N(C2=NOC=CC2)C1c1ccccn1,0.7413849,0.9106503805709552,362.4330000000001,3.179400000000002,66.82000000000001,5,1,3,2,27,0
678677,CN1CCC(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccncc2)=N1,0.0,0.9105407010649252,363.465,2.5809000000000006,60.830000000000005,5,1,3,2,27,0
619798,CN1CCC(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccncc2)=N1,0.7411075,0.9105407010649252,363.465,2.5809000000000006,60.830000000000005,5,1,3,2,27,0
516279,CN1C(c2ccccc2)CC(C(=O)NC2C=NN=CC2)C1c1cccnc1,0.728887,0.9102746583301162,361.44900000000007,2.7608000000000006,69.95,5,1,4,2,27,0
858812,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)N=C2)C1c1cccnc1,0.7507625,0.9100216473476516,361.405,2.5348000000000006,87.02,4,1,3,2,27,0
491324,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CCC2)C1c1ccccn1,0.7665581,0.9097373354331671,361.4450000000001,3.178700000000002,62.3,3,1,4,2,27,0
518311,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)OC2)C1c1ccccc1,0.7665686,0.9096918113851994,363.4170000000001,3.085600000000002,71.0,4,1,3,2,27,0
541347,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)OC2)C1c1ccccc1,0.0,0.9096918113851994,363.4170000000001,3.085600000000002,71.0,4,1,3,2,27,0
1062035,CN1C(c2ccccc2)CC(C(=O)NC2=NC(=O)OC2)C1c1ccccc1,0.7628095,0.9096918113851994,363.4170000000001,3.085600000000001,71.0,4,1,3,2,27,0
815547,CN1CC=CN=C1NC(=O)C1CC(c2ccco2)N(C)C1c1ccccc1,0.7410716,0.9096545265926812,364.44900000000007,2.945000000000001,61.080000000000005,5,1,3,2,27,0
493886,CN1C(c2ccccc2)CC(C(=O)NC2C=CC(=O)C2)C1c1ccccn1,0.7544056,0.9096165520809923,361.4450000000001,2.829500000000001,62.3,4,1,4,2,27,0
1013432,CN1C(c2ccccc2)CC(C(=O)NC2C=CC(=O)C2)C1c1cccnc1,0.751147,0.9096165520809923,361.4450000000001,2.829500000000001,62.3,4,1,4,2,27,0
567578,CNC(=O)C1CC(c2ccccc2)N(C2CC=CC2=O)C1c1ccncc1,0.7545898,0.9096165520809923,361.4450000000001,2.829500000000001,62.3,4,1,4,2,27,0
501957,CCNC(=O)C1CC(c2ccccc2)N(C2=NN=CC2)C1c1cccnc1,0.7281245,0.9095824070971168,361.4490000000001,3.110000000000002,69.95,5,1,4,2,27,0
889580,CNC(=O)C1CC(c2ccccc2)N(C2=NC=CC(=O)C2)C1c1ccco1,0.7436781,0.9095789217309328,363.41700000000014,3.0149000000000017,74.91,5,1,3,2,27,0
492994,CC(=O)NC(=O)C1CC(c2ccco2)N(C2=NCC=C2)C1c1ccccc1,0.7443099,0.9095789217309328,363.417,3.0149000000000017,74.91,5,1,3,2,27,0
299293,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccncc1,0.0,0.9095088378599016,364.44900000000007,2.757600000000001,65.54,4,1,3,2,27,0
464159,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccncc1,0.0,0.9095088378599016,364.44900000000007,2.757600000000001,65.54,4,1,3,2,27,0
172314,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccncc1,0.7749558,0.9095088378599016,364.44900000000007,2.757600000000001,65.54,4,1,3,2,27,0
901818,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1cccnc1,0.7752546,0.9095088378599016,364.44900000000007,2.757600000000001,65.54,4,1,3,2,27,0
358182,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC2)C1c1ccncc1,0.0,0.9095088378599016,364.44900000000007,2.757600000000001,65.54,4,1,3,2,27,0
938298,CN1C(c2ccccc2)CC(C(=O)NC2=NCCCO2)C1c1ccccn1,0.7474915,0.9093588345572178,364.449,2.7082000000000006,66.82000000000001,5,1,3,2,27,0
513733,CNC(=O)C1CC(c2ccccc2)N(C2=NCOCC2)C1c1cccnc1,0.7405444,0.9093588345572176,364.4490000000001,2.7082000000000006,66.82000000000001,5,1,3,2,27,0
520566,CN1C(c2cccnc2)CC(C(=O)NC2=NCOCC2)C1c1ccccc1,0.7372959,0.9093588345572176,364.44900000000007,2.7082000000000006,66.82000000000001,5,1,3,2,27,0
494926,CNC(=O)C1CC(c2ccccc2)N(C2=NCOCC2)C1c1ccccn1,0.7418926,0.9093588345572176,364.4490000000001,2.7082000000000006,66.82000000000001,5,1,3,2,27,0
984885,CN1C(c2ccccc2)CC(C(=O)NC2=NCOCC2)C1c1ccccn1,0.7417143,0.9093588345572176,364.44900000000007,2.7082000000000006,66.82000000000001,5,1,3,2,27,0
528673,CNC(=O)C1CC(c2ccccc2)N(C2=NOCCC2)C1c1ccncc1,0.7448607,0.9089719718344867,364.4490000000001,3.0558000000000014,66.82000000000001,5,1,3,2,27,0
979876,CCN1C(c2cccnc2)CC(C(=O)NC2=NCC=C2)C1c1ccncc1,0.7312096,0.9089066064817304,361.449,2.6853000000000007,70.48,5,1,4,2,27,0
896919,CN1C(c2cccnc2)CC(C(=O)NC2CC=CC=N2)C1c1ccncc1,0.7263165,0.9089035598786922,361.449,2.683700000000001,70.48,5,1,4,2,27,0
853922,CNC(=O)C1CC(c2cccnc2)N(C2C=CN=CC2)C1c1ccncc1,0.7320704,0.908903559878692,361.4490000000001,2.683700000000001,70.48,5,1,4,2,27,0
109673,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1ccc(C)cc1,0.0,0.90859060345052,364.4450000000001,3.3085200000000023,66.48,3,1,3,2,27,0
90200,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(C)=O)C1c1ccc(C)cc1,0.0,0.90859060345052,364.4450000000001,3.3085200000000023,66.48,3,1,3,2,27,0
1130156,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2CC=N2)C1c1ccccc1,0.75968,0.908570079471932,361.4450000000001,3.2542000000000018,61.77,3,1,4,2,27,0
479387,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCO2)C1c1ccccc1,0.766468,0.9085356650113044,365.4330000000001,2.904100000000001,61.88000000000001,4,1,3,2,27,0
956093,CN1C(c2ccccc2)CC(C(=O)NC2C=NC=CO2)C1c1cccnc1,0.7315087,0.9082192837029676,362.4330000000001,2.8302000000000014,66.82000000000001,5,1,4,2,27,0
1097431,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CC3CC32)C1c1ccco1,0.7525892,0.9082099148087476,365.4330000000001,2.954000000000001,65.79,4,1,3,2,27,0
496577,CNC(=O)C1CC(c2ccco2)N(C2=NOC=CN=C2)C1c1ccccc1,0.7274173,0.9079126201797888,364.405,3.015600000000002,79.43,6,1,3,2,27,0
338020,Cc1ccc(C2C(C(=O)NC3=NC(=O)O3)CC(c3ccccc3)N2C)cc1,0.7681455,0.9077749528660538,363.417,3.3515200000000016,71.0,4,1,3,2,27,0
773342,CNC(=O)C1CC(c2ccccc2)N(C2=NCOCC=C2)C1c1ccco1,0.7417004,0.9077350776986514,365.4330000000001,3.072300000000002,67.07000000000001,5,1,3,2,27,0
1090276,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2C3CC2C3)C1c1ccco1,0.7567007,0.907718096112515,365.4330000000001,3.0965000000000016,65.79,4,1,3,2,27,0
878295,CNC(=O)C1CC(c2ccccc2)N(C2=NCC(=O)CC2)C1c1ccco1,0.7443593,0.9075120512979268,365.43300000000016,2.891300000000002,74.91,5,1,3,2,27,0
938728,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2C=CC=N2)C1c1ccco1,0.7552362,0.9074258411453152,363.4170000000001,2.665700000000001,74.91,4,1,4,2,27,0
468710,CN1C(c2ccccc2)CC(C(=O)NC2C=CC(=O)C=C2)C1c1ccco1,0.7547724,0.9073038550569016,362.4290000000001,3.1936000000000018,62.55,4,1,4,2,27,0
1131462,CC(=O)N1C(c2ccco2)CC(C(=O)NC2C=CN=C2)C1c1ccccc1,0.7531966,0.9072720798485018,363.417,3.013300000000002,74.91,4,1,4,2,27,0
500452,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=NC=CC2)C1c1ccco1,0.7514971,0.9072668923223208,363.4170000000001,3.0149000000000017,74.91,4,1,4,2,27,0
831948,CNC(=O)C1CC(c2ccco2)N(C(=O)C2=CCC=N2)C1c1ccccc1,0.7549638,0.9072668923223208,363.417,3.0149000000000017,74.91,4,1,4,2,27,0
842686,CC(=O)NC(=O)C1CC(c2ccco2)N(C2=NN=CC2)C1c1ccccc1,0.7249249,0.9071333843085382,364.4050000000001,2.834600000000002,87.27,6,1,3,2,27,0
500159,CNC(=O)C1CC(c2ccco2)N(C(=O)N2CCC=N2)C1c1ccccc1,0.7629596,0.9071132826284922,366.421,2.9414000000000016,78.15,4,1,3,2,27,0
1048374,CCN1C(c2ccccc2)CC(C(=O)NC2=NCN2C)C1c1ccccn1,0.7364833,0.9070089895569988,363.465,2.5809000000000006,60.830000000000005,5,1,4,2,27,0
533432,CC(=O)NC(=O)C1CC(c2ccco2)N(C2=NCC2C)C1c1ccccc1,0.7442287,0.9069212711606688,365.4330000000001,3.094800000000002,74.91,5,1,3,2,27,0
40839,CNC(=O)C1CC(c2cccnc2)N(C(=O)C2CCC2)C1c1ccccc1,0.7777968,0.906886258757517,363.4610000000001,3.258600000000002,62.3,3,1,4,2,27,0
24879,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CCC2)C1c1ccncc1,0.7771413,0.906886258757517,363.4610000000001,3.258600000000002,62.3,3,1,4,2,27,0
713495,CN1C(c2ccccc2)CC(C(=O)NC2CCC(=O)C2)C1c1ccncc1,0.0,0.9068788489020992,363.46100000000007,3.053500000000001,62.3,4,1,4,2,27,0
896280,CN1C(c2ccccc2)CC(C(=O)NC2CCC(=O)C2)C1c1ccncc1,0.0,0.9068788489020992,363.46100000000007,3.053500000000001,62.3,4,1,4,2,27,0
581910,CN1C(c2ccccc2)CC(C(=O)NC2CCC(=O)C2)C1c1ccncc1,0.7534191,0.9068788489020992,363.46100000000007,3.053500000000001,62.3,4,1,4,2,27,0
785684,CN1C(c2ccccc2)CC(C(=O)NC2CCCC2=O)C1c1ccncc1,0.0,0.9068788489020992,363.461,3.053500000000001,62.3,4,1,4,2,27,0
755477,CN1C(c2ccccc2)CC(C(=O)NC2CCCC2=O)C1c1ccncc1,0.7517475,0.9068788489020992,363.461,3.053500000000001,62.3,4,1,4,2,27,0
1005235,CN1C(c2ccccc2)CC(C(=O)NC2CCCC2=O)C1c1cccnc1,0.7517262,0.9068788489020992,363.461,3.053500000000001,62.3,4,1,4,2,27,0
814964,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2=NN=N2)C1c1ccccc1,0.722373,0.9068743381354164,362.3930000000001,2.585400000000001,99.38,7,1,3,2,27,0
855489,CNC(=O)C1CC(c2ccco2)N(C(=O)C2C=CC=C2)C1c1ccccc1,0.7586343,0.9067012341565076,362.429,3.3987000000000025,62.55,3,1,4,2,27,0
935126,CN1CCCC(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccco2)=N1,0.7461764,0.9063794364741704,366.4650000000001,3.1690000000000014,61.080000000000005,5,1,3,2,27,0
524201,CNC(=O)C1CC(c2cccnc2)N(C2CN=C(C)C2)C1c1ccncc1,0.7345537,0.9062799381049614,363.4650000000001,2.5601000000000003,70.48,5,1,4,2,27,0
522095,CNC(=O)C1CC(c2ccccc2)N(C2=C=NCC2=O)C1c1cccs1,0.7304679,0.9062196274528906,365.458,2.734700000000001,61.77,5,1,4,2,26,0
547564,CNC(=O)C1CC(c2ccccc2)N(C2C=CC=NC2=O)C1c1ccco1,0.7548952,0.9062096764677248,363.41700000000014,2.665700000000001,74.91,4,1,4,2,27,0
721561,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2C=N2)C1c1ccccc1,0.7319738,0.9061705927937151,363.417,3.0840000000000014,71.0,5,1,4,2,27,0
476386,CN1C(c2ccccc2)CC(C(=O)NC2=CC=NC(=O)C2)C1c1ccco1,0.7528161,0.9060509406736472,363.4170000000001,3.0149000000000017,74.91,4,1,4,2,27,0
779701,CC(=O)NC(=O)C1CC(c2ccco2)N(C2=NCCC2)C1c1ccccc1,0.7469349,0.9060439419064712,365.4330000000001,3.2389000000000028,74.91,5,1,3,2,27,0
859573,CN1C(c2ccco2)CC(C(=O)NC(=O)N2CCC=N2)C1c1ccccc1,0.7404088,0.9058975368530428,366.421,2.9414000000000016,78.15,5,1,3,2,27,0
843485,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCC=N2)C1c1ccco1,0.7428126,0.9058975368530428,366.4210000000001,2.9414000000000016,78.15,5,1,3,2,27,0
985779,CN1C(c2ccccc2)CC(C(=O)NC2CC=NCO2)C1c1cccnc1,0.7265189,0.9058291996995018,364.44900000000007,2.706600000000001,66.82000000000001,5,1,4,2,27,0
