Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),step,IC50_nM
18.57,21.204,77.2267,0.7030765,Cc1ccc(C2C(C(=O)NCC3CCNCC3)CC(c3ccccc3)N2C)cc1,1,c1ccccc1C1N([*])C(c2ccc([*])cc2)C(C(=O)N[*])C1,C*|C*|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1ccccc1,0.847401,8.1624,1e-05,3.0,0.8138255,0.8138,0.3906989,3.3586,0.9990941,391.559,0.9661686,3.8449,0.7786449,44.37,0.97891,3.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2039,6.880183161430383
15.8894,24.0867,74.2525,0.7024229,CC(=O)N1C(c2ccccc2)CC(C(=O)NCCC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,*C(=O)C|N1CCC(CC*)CC1,O=C(NCCC1CCNCC1)C1CC(c2ccccc2)NC1c1ccccn1,0.8816944,8.0186,1e-05,3.0,0.7524507,0.7525,0.1857256,3.6111,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],196,9.580760857350214
10.1153,12.6572,85.652,0.7022084,CN1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,*C|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8456186,8.1691,1e-05,3.0,0.8399589,0.84,0.2788453,3.4821,0.9979479,378.52,0.9996732,2.9315,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],142,6.774854928498453
14.7854,19.9477,78.1175,0.7004653,O=C(NC1CCNCC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1C(C*)C1|C1C(*)CCNC1,O=C(NC1CCNCC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,0.8849448,8.0032,1e-05,3.0,0.7741679,0.7742,0.1798831,3.6206,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],102,9.926588068710316
11.0522,26.2091,71.6332,0.6988739,O=C(NC1CC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,N1CCC(C*)CC1|C1(*)CC1,O=C(NC1CC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,0.8821986,8.0163,1e-05,3.0,0.7741679,0.7742,0.1753542,3.6282,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],153,9.63163464023982
18.6031,35.6404,62.0158,0.6975441,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CCN1C(=O)*|C1(C*)CNCC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1ccncc1,0.8844752,8.0055,0.0,4.0,0.7602181,0.7602,0.0922068,3.8087,0.9993333,433.556,0.9998622,2.7373,0.9999799,77.57,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],721,9.874156357468665
20.381,37.7549,59.9002,0.6975362,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)N2CCCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1CCNCCN1C(*)=O|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)N2CCCNCC2)C1c1cccs1,0.8843367,8.0062,1e-05,3.0,0.7254603,0.7255,0.1436457,3.6861,0.9977954,452.624,0.9737378,3.7939,0.9991784,64.68,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1929,9.858253917099976
10.1814,30.344,67.2425,0.6970461,O=C(NC1CC1)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1CC(*)=O|C1(*)CC1,O=C(NC1CC1)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1ccncc1,0.8819525,8.0174,1e-05,3.0,0.7339521,0.734,0.1796127,3.6211,0.9993733,432.568,0.996753,3.3808,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],147,9.607270084891194
19.4158,38.9399,58.5514,0.696366,CCN1C(c2ccccc2)CC(C(=O)NCC2CCNCC(=O)C2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,CC*|C1CNCC(=O)CC1C*,O=C1CNCCC(CNC(=O)C2CC(c3ccccc3)NC2c2ccccc2)C1,0.8842919,8.0064,0.0,4.0,0.7524435,0.7524,0.0948193,3.8012,0.9997229,419.569,0.9941698,3.4957,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1799,9.853715068586201
11.667,29.8061,67.6802,0.6963311,O=C(NC1CC1)C1CC(c2cccnc2)N(C(=O)CC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1CCC(CC(*)=O)CC1|C1C(*)C1,O=C(NC1CC1)C1CC(c2cccnc2)N(C(=O)CC2CCNCC2)C1c1ccccc1,0.8789294,8.0315,1e-05,3.0,0.7339521,0.734,0.188314,3.6069,0.9993733,432.568,0.996753,3.3808,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],155,9.300365147539615
15.1747,32.7298,64.6914,0.6958654,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CCN(C(=O)*)C1|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCCC2)C1c1ccncc1,0.8837895,8.0088,0.0,4.0,0.7383681,0.7384,0.0931845,3.8058,0.9983926,447.583,0.99911,3.1274,0.9999799,77.57,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],409,9.799411610955923
19.0349,28.0096,69.3648,0.6955313,COC(=O)N1C(c2cccc(C)c2)CC(C(=O)NCC2CCNCC2)C1c1ccccc1,1,c1ccc([*])cc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C*|COC(=O)*|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)NC1c1ccccc1,0.8562583,8.1281,1e-05,3.0,0.7453133,0.7453,0.2496147,3.5189,0.9992435,435.568,0.9341949,3.9815,0.9998534,70.67,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],493,7.445605127728001
14.9609,39.6333,57.71,0.6953095,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1CN(C(*)=O)C1|C1(C*)CCNC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)N2CCC2)C1c1cccs1,0.8832046,8.0115,0.0,4.0,0.7520585,0.7521,0.0804015,3.8453,0.9990852,438.597,0.996349,3.4038,0.9991784,64.68,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],416,9.738677853286337
18.2844,26.2424,71.0552,0.6949833,CCCC(=O)N1C(c2ccccc2)CC(C(=O)NCC2CCNC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C(CC(*)=O)C|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)NC1c1cccnc1,0.883514,8.0101,0.0,4.0,0.7212145,0.7212,0.1176385,3.7422,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0131598,7.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1198,9.770122296741551
17.8101,26.5425,70.6698,0.6943733,O=C(CC1CCNCC1)NC(=O)C1CC(c2ccccc2)N(C2CC2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1C(*)C1|N1CCC(CC(*)=O)CC1,O=C(CC1CCNCC1)NC(=O)C1CC(c2ccccc2)N(C2CC2)C1c1ccccc1,0.8807331,8.0231,1e-05,3.0,0.7262057,0.7262,0.210162,3.5734,0.999411,431.58,0.9328357,3.9858,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],481,9.482001070195073
16.7676,28.6464,68.5024,0.69392,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCNC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,*C(=O)C1CNCC1|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2ccccc2)N(C(=O)C2CCNC2)C1c1cccnc1,0.8832455,8.0113,0.0,4.0,0.7566045,0.7566,0.1096867,3.7615,0.9997402,418.541,0.9997866,2.8482,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],413,9.74316371300451
16.8418,24.8034,72.3174,0.6937197,CC(=O)N1C(c2ccccc2)CC(C(=O)NCCC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,*C(C)=O|C1CNCCCC1CC*,O=C(NCCC1CCCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8762846,8.0435,0.0,4.0,0.7281743,0.7282,0.1310427,3.7121,0.9992888,434.584,0.9885681,3.6284,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1921,9.046904377381196
12.778,29.7718,67.2858,0.6932686,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CC1*|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,0.8765605,8.0423,0.0,4.0,0.7959449,0.7959,0.1149197,3.7487,0.9990337,390.531,0.9993227,3.074,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],115,9.07193646515091
14.9178,29.7585,67.2776,0.6931146,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CCC1C(*)=O|C1(C*)CCNC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CCC2)C1c1ccccc1,0.8839973,8.0078,0.0,4.0,0.7350085,0.735,0.1132734,3.7527,0.9993733,432.568,0.9984313,3.2383,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],200,9.82200158774254
18.4974,27.6053,69.2958,0.6921509,CC(=O)N1C(c2cccnc2)CC(C(=O)NCC2CCCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C(=O)(*)C|C1CNCCC(C*)C1,O=C(NCC1CCCNCC1)C1CC(c2cccnc2)NC1c1ccccc1,0.8530028,8.1409,0.0,4.0,0.7788367,0.7788,0.1458119,3.6819,0.9997051,420.557,0.9984313,3.2383,0.9999489,74.33,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1212,7.229362466614439
14.9087,28.7252,68.1699,0.6921073,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(*)C1|C1(C*)CNCC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCC2)C1c1ccncc1,0.8791054,8.0307,0.0,4.0,0.7741679,0.7742,0.1046062,3.7745,0.9995993,404.558,0.9950359,3.4641,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],213,9.317512842019571
12.7079,29.8303,67.0422,0.6919464,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)C2CC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1CC1C(*)=O|C1NCCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)C2CC2)C1c1cccs1,0.8833049,8.0111,0.0,4.0,0.7474392,0.7474,0.0968946,3.7953,0.9996435,423.582,0.9935784,3.5147,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],112,9.747651639013169
13.4682,34.1295,62.7108,0.6917162,O=C(NCC1CC1)C1CC(c2cccs2)N(C(=O)C2CCNC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(C(*)=O)CNCC1|C1(C*)CC1,O=C(NCC1CC1)C1CC(c2cccs2)N(C(=O)C2CCNC2)C1c1ccccc1,0.8827286,8.0138,0.0,4.0,0.7474392,0.7474,0.0973138,3.7941,0.9996435,423.582,0.9935784,3.5147,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],151,9.687238673827638
18.0502,35.3194,61.5098,0.6916369,O=C(NCC1CCNCC1)C1CC(c2ccco2)N(C(=O)N2CC2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1(C(*)=O)CC1|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2ccco2)N(C(=O)N2CC2)C1c1ccccc1,0.8656058,8.0899,1e-05,3.0,0.7266411,0.7266,0.1541207,3.6659,0.9996663,422.529,0.9996668,2.9353,0.99998,77.59,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],180,8.13017698856441
12.8796,25.9237,70.7427,0.6904741,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CC2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,C1(*)CC1|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CC2)C1c1ccco1,0.8645604,8.0943,1e-05,3.0,0.7863871,0.7864,0.1675172,3.6417,0.9991995,393.531,0.9864458,3.6621,0.9935665,57.51,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],189,8.048222975885013
10.4052,19.1294,77.4812,0.6900757,CN1C(c2cccs2)CC(C(=O)NCC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccs2)NC1c1ccccc1,0.8495199,8.1543,1e-05,3.0,0.8291824,0.8292,0.239597,3.5321,0.9985039,383.561,0.9901989,3.598,0.7786449,44.37,0.8720069,4.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],146,7.009709175843842
14.6527,25.223,71.2956,0.6894191,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CC1C*|N1CC(C*)CC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,0.8809589,8.0221,0.0,4.0,0.7433337,0.7433,0.0966497,3.796,0.9995993,404.558,0.9975995,3.3216,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],471,9.50385934011676
17.5626,30.4823,65.9671,0.6889242,CNC(=O)C1CC(c2ccccc2)N(C(=O)OCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,*C(OCC1CCNCC1)=O|C*,O=C(OCC1CCNCC1)N1C(c2ccccc2)CCC1c1cccnc1,0.8813387,8.0203,1e-05,3.0,0.7737968,0.7738,0.1597241,3.6556,0.9996663,422.529,0.9993428,3.0681,0.9999722,83.56,0.5,5.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],664,9.543331283085344
18.7954,30.6102,65.7845,0.6885335,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2CC2)C1c1ccccc1,1,c1ccccc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CC1C*|C1(C*)CNCC1,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(CC2CC2)C1c1ccccc1,0.8853534,8.0013,0.0,4.0,0.7363353,0.7363,0.1672206,3.6422,0.9995737,403.57,0.9495021,3.9266,0.7786449,44.37,0.97891,3.0,0.5,2.0,0.0131598,7.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1648,9.970111150161642
18.0117,30.1314,66.1584,0.6877843,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)C2CCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1CC(C(*)=O)C1|C1NCCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C(=O)C2CCC2)C1c1cccs1,0.883428,8.0105,0.0,4.0,0.7204561,0.7205,0.0944976,3.8021,0.9991401,437.609,0.9545901,3.9048,0.997915,61.44,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],622,9.761127824302118
17.242,29.1359,67.1314,0.6876239,O=C(NC1CC1)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1(C*)CCNCCC1|C1C(*)C1,O=C(NC1CC1)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1cccnc1,0.8751227,8.0487,0.0,4.0,0.7481088,0.7481,0.1143928,3.75,0.9997395,418.585,0.9645817,3.8542,0.9930899,57.26,0.8720069,4.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],164,8.93922770479138
